snippet_idx,z_pc1,z_pc2,z_pc3,zeta
60,0.42584189772605896,-1.0815664529800415,-0.41471174359321594,3.0
61,0.17152529954910278,-1.0430412292480469,-0.33722978830337524,3.0
62,0.18844324350357056,-0.9306593537330627,-0.40273451805114746,3.0
63,0.3893739879131317,-0.9891456961631775,-0.2797878086566925,3.0
64,0.30415651202201843,-1.0328854322433472,-0.5491124987602234,3.0
65,0.41095900535583496,-1.0708847045898438,-0.29098042845726013,3.0
66,0.236726775765419,-0.919086754322052,-0.3443850576877594,3.0
67,0.4783918559551239,-1.1130801439285278,-0.3475811779499054,3.0
68,-0.011300965212285519,-1.0072215795516968,-0.012236854061484337,3.0
69,-0.011921292170882225,-0.9194697737693787,0.2435750812292099,3.0
70,-0.03235858306288719,-0.7094594836235046,0.24343015253543854,3.0
71,-0.0526263527572155,-1.0206600427627563,-0.034617383033037186,3.0
72,0.43780991435050964,-0.3108269274234772,-0.4870503544807434,5.0
73,0.39695388078689575,-0.253536581993103,-0.5376348495483398,5.0
74,0.6361849904060364,-0.11933217197656631,-0.4565943479537964,5.0
75,0.34375590085983276,0.22275683283805847,-0.6739383935928345,5.0
76,0.2594706416130066,-0.6981891393661499,-0.3500375747680664,5.0
77,0.12407444417476654,-0.807224690914154,-0.08192127197980881,5.0
78,-0.13721567392349243,-0.6735712885856628,-0.4417575001716614,5.0
79,-0.05793900415301323,-0.4766024053096771,-0.22026699781417847,5.0
80,-0.1214107796549797,-0.6960272192955017,-0.46955767273902893,5.0
81,0.2397632896900177,-0.8267725706100464,-0.1926289200782776,5.0
82,0.12670986354351044,-0.7997056245803833,-0.24935200810432434,5.0
83,0.04642026126384735,-0.6712310314178467,-0.30478838086128235,5.0
84,-0.5246153473854065,-0.7491781711578369,0.5383024215698242,5.0
85,-0.6570507884025574,-0.6176928281784058,0.7587376832962036,5.0
86,-0.47795823216438293,-0.5250972509384155,0.7004364132881165,5.0
87,-0.49990779161453247,-0.5644060969352722,0.9035433530807495,5.0
88,0.2429344207048416,-0.007603985257446766,-0.5201653242111206,7.0
89,0.3097950518131256,0.36155274510383606,-0.485132098197937,7.0
90,0.40112873911857605,0.09450052678585052,-0.35185667872428894,7.0
91,0.290621280670166,0.0393039733171463,-0.6869370937347412,7.0
92,-0.7721734046936035,-0.41614624857902527,0.7959753274917603,7.0
93,-0.6337466835975647,-0.3254149556159973,0.811737060546875,7.0
94,-0.7236611247062683,-0.37930867075920105,0.7231767177581787,7.0
95,-0.5421457290649414,-0.49254196882247925,0.7434833645820618,7.0
96,-0.42820417881011963,-0.2763783037662506,-0.4394823908805847,9.0
97,-0.2280489057302475,-0.3347207307815552,-0.32422366738319397,9.0
98,-0.16755951941013336,-0.3130233585834503,-0.22531598806381226,9.0
99,-0.4103372395038605,0.048142481595277786,-0.4505627155303955,9.0
100,-0.5681897401809692,-0.47986575961112976,0.2543193995952606,9.0
101,-0.5326079726219177,-0.3544410765171051,0.42468389868736267,9.0
102,-0.4071809947490692,-0.280256986618042,0.34891948103904724,9.0
103,-0.5250772833824158,-0.28741899132728577,0.26497024297714233,9.0
