snippet_idx,z_pc1,z_pc2,z_pc3,alpha
59,-0.3175925016403198,0.41531145572662354,0.006451710127294064,-4.0
60,-0.4235672652721405,-0.3431386649608612,-0.31279677152633667,-3.0
61,-0.5859666466712952,-0.546105146408081,-0.5931820869445801,-3.0
62,-0.22849704325199127,0.45227882266044617,0.22096465528011322,-3.0
63,-0.71614670753479,-0.4386295676231384,0.42020413279533386,-3.0
64,0.27026844024658203,0.03979002684354782,-0.0395224466919899,-3.0
65,-0.6607502698898315,-0.10006240010261536,-0.25823384523391724,-3.0
66,-0.34522077441215515,0.06433986127376556,0.20338861644268036,-3.0
67,-0.5564121007919312,0.08421258628368378,0.6021959185600281,-3.0
68,-0.5350087285041809,-0.8120301961898804,-0.19208289682865143,-4.0
69,-1.2023327350616455,-0.8702104091644287,-0.2933608293533325,-4.0
70,-1.080137014389038,0.228285551071167,0.2879192531108856,-4.0
71,-0.759634256362915,-0.35640162229537964,0.3304293751716614,-4.0
72,0.4405640959739685,-0.11001204699277878,-0.2056356817483902,-2.0
73,-0.11649822443723679,0.418914794921875,0.19353827834129333,-2.0
74,0.25407809019088745,0.36995089054107666,0.2521268129348755,-2.0
75,0.42660677433013916,-0.07895444333553314,-0.3313213288784027,-2.0
76,-0.2820853292942047,-0.6459977030754089,-0.27565330266952515,-3.0
77,-0.5488461256027222,-0.4688464105129242,0.021421212702989578,-3.0
78,-0.9076673984527588,-0.01568596065044403,0.2831668555736542,-3.0
79,-0.1886931210756302,0.09338642656803131,-0.17318232357501984,-3.0
80,-0.17383871972560883,-0.07339064031839371,-0.2546641230583191,-3.0
81,-0.5362697839736938,0.1074165552854538,-0.06794485449790955,-3.0
82,-0.5108399987220764,0.28496435284614563,0.5204729437828064,-3.0
83,-0.3236265182495117,0.3967265188694,0.4584607779979706,-3.0
84,-0.7896208763122559,-0.3349594473838806,-0.40251287817955017,-5.0
85,-0.9219597578048706,-0.2739100456237793,0.10205873101949692,-5.0
86,-1.1493561267852783,-0.09816314280033112,0.3263742923736572,-5.0
87,-1.369752049446106,-0.20767441391944885,0.6098501682281494,-5.0
88,0.547012448310852,0.0033795349299907684,0.016982870176434517,-2.0
89,0.5533673167228699,-0.015483793802559376,-0.47332775592803955,-2.0
90,0.5120893120765686,0.28316059708595276,0.04625935107469559,-2.0
91,-0.06877121329307556,0.16711480915546417,0.07992523163557053,-2.0
92,-1.1800103187561035,-0.4362269937992096,0.6656770706176758,-5.0
93,-1.1419771909713745,-0.05733413249254227,0.11620236933231354,-5.0
94,-1.1498804092407227,-0.008885002695024014,0.19016197323799133,-5.0
95,-1.0349351167678833,0.2037435621023178,0.20851458609104156,-5.0
96,-0.2676731050014496,-0.03479880467057228,0.006985088810324669,-3.0
97,-0.6084006428718567,0.09781928360462189,-0.4541880190372467,-3.0
98,0.07591318339109421,0.08826694637537003,-0.44745615124702454,-3.0
99,-0.09091021865606308,0.2893235385417938,0.08798851817846298,-3.0
100,-0.7053570747375488,-0.27458107471466064,-0.2038547396659851,-4.0
101,-0.8286244869232178,0.24685081839561462,0.39109113812446594,-4.0
102,-0.5282264351844788,0.23700447380542755,0.2651304602622986,-4.0
103,-0.5786671042442322,0.22688449919223785,0.2002769559621811,-4.0
