snippet_idx,raw_pc1,raw_pc2,raw_pc3,zeta
53,-5.841310024261475,-3.0330448150634766,-4.835195064544678,17.0
54,0.2710244655609131,3.1110379695892334,-12.642325401306152,17.0
55,-8.401610374450684,-37.01210021972656,-63.22374725341797,17.0
56,37.483131408691406,-3.9810264110565186,-0.8136768937110901,17.0
57,-5.127431869506836,2.783109188079834,0.14265793561935425,17.0
58,-5.4645538330078125,-5.212856769561768,-3.0697720050811768,17.0
59,-2.6887454986572266,-3.544689178466797,-13.639893531799316,17.0
60,-2.230990171432495,0.8600547909736633,3.0311312675476074,3.0
61,-1.6023428440093994,0.09989748895168304,0.4783506989479065,3.0
62,-3.8142621517181396,-0.09236136823892593,-1.0068464279174805,3.0
63,-1.0136902332305908,0.7531211972236633,0.06166806444525719,3.0
64,9.668670654296875,-0.02017134055495262,-0.44800177216529846,3.0
65,-2.0289595127105713,-0.3804517388343811,-1.1973717212677002,3.0
66,0.30927106738090515,0.6987029314041138,0.8879407644271851,3.0
67,-3.1436333656311035,0.40687787532806396,0.40273168683052063,3.0
68,-2.2564897537231445,1.046898603439331,3.06459641456604,3.0
69,-2.521946907043457,-0.7072298526763916,-0.2071923464536667,3.0
70,-0.8668243885040283,0.3784439265727997,-0.051402367651462555,3.0
71,-2.5999083518981934,0.47035497426986694,-0.4432869851589203,3.0
72,-2.1375410556793213,1.3198816776275635,4.4799041748046875,5.0
73,-0.5223725438117981,-0.38762471079826355,-0.46866127848625183,5.0
74,-2.356395721435547,-0.5385482907295227,-1.9315412044525146,5.0
75,-3.176633834838867,1.4218205213546753,-2.037043809890747,5.0
76,-1.273650884628296,1.7158373594284058,0.08050614595413208,5.0
77,-1.310144066810608,0.6328482031822205,-0.19545170664787292,5.0
78,-2.0889058113098145,1.0778942108154297,-0.0617525577545166,5.0
79,-3.750359296798706,0.38766151666641235,0.998883843421936,5.0
80,27.611690521240234,-1.7761253118515015,-0.49172502756118774,5.0
81,-0.5812497138977051,2.762235403060913,-0.2394321858882904,5.0
82,-3.302515983581543,1.1336896419525146,-3.116502285003662,5.0
83,-1.9609580039978027,-0.6320931911468506,-0.5145865082740784,5.0
84,24.015090942382812,-2.1491987705230713,-1.7743560075759888,5.0
85,-2.7320806980133057,0.9924395084381104,1.0318505764007568,5.0
86,-2.75754976272583,0.7048931121826172,0.26798883080482483,5.0
87,-2.0259199142456055,0.15287072956562042,1.7566251754760742,5.0
88,-1.0226558446884155,8.471992492675781,5.970341682434082,7.0
89,-2.2139079570770264,0.7764990329742432,-0.6861980557441711,7.0
90,-2.429342031478882,0.8451381921768188,1.6037875413894653,7.0
91,-0.34087932109832764,-1.258969783782959,0.2255551517009735,7.0
92,-0.7736536264419556,11.296785354614258,8.366766929626465,7.0
93,-4.070248126983643,0.05012308433651924,1.7269235849380493,7.0
94,-3.9771811962127686,-0.8691930174827576,-0.010048393160104752,7.0
95,-0.1677999496459961,0.6101842522621155,1.569750189781189,7.0
96,43.83169174194336,-3.78887677192688,-0.5654281973838806,9.0
97,-2.9559834003448486,1.0720852613449097,0.42474696040153503,9.0
98,-4.191792964935303,2.694257974624634,-0.8449410200119019,9.0
99,-4.478611469268799,2.919113874435425,2.1319961547851562,9.0
100,-0.6940760612487793,15.757234573364258,11.644177436828613,9.0
101,-4.762760162353516,1.0797594785690308,-2.814746141433716,9.0
102,-3.749751567840576,1.7242186069488525,0.05703280493617058,9.0
103,-1.620434284210205,0.0007774473633617163,-0.7264919281005859,9.0
